2024.09.12 06:18:15 INFO  Started: Metals version 1.3.5 in folders '/home/pyetro/projetos/pessoal/springboot-ecommerce' for client Visual Studio Code 1.92.1.[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.5/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.5/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.5/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.5/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.5/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.5/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.5/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.5/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.5/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.5/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.5/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.6/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.6/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.6/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.6/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.6/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.6/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.6/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.6/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.6/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.6/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.6/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.6/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.7/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.7/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.7/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.7/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.7/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.7/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.7/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.7/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.7/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.7/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.7/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.7/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.8/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.8/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.8/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.8/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.8/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.8/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.8/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.8/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.8/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.8/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.8/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.8/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.8/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.9/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.9/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.9/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.9/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.9/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.9/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.9/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.9/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.9/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.9/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.9/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.9/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.0/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.0/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.0/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.0/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.0/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.0/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.0/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.0/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.0/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.0/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.0/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.0/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.1/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.1/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.1/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.1/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.1 MB    [0m
2024.09.12 06:18:27 INFO                      [0m
2024.09.12 06:18:27 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.1.12/spring-context-6.1.12-sources.jar (1.1 MB at 16 MB/s)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.springframework:spring-context:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: com.zaxxer:HikariCP:jar:5.1.0:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: com.zaxxer:HikariCP:jar:5.1.0:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: com.zaxxer:HikariCP:jar:5.1.0:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: com.zaxxer:HikariCP:jar:5.1.0:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.hibernate.validator:hibernate-validator:jar:8.0.1.Final:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.hibernate.validator:hibernate-validator:jar:8.0.1.Final:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.hibernate.validator:hibernate-validator:jar:8.0.1.Final:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.hibernate.validator:hibernate-validator:jar:8.0.1.Final:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:jaxb-core:jar:4.0.5:runtime (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.glassfish.jaxb:jaxb-core:jar:4.0.5:runtime (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:jaxb-core:jar:4.0.5:runtime (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.glassfish.jaxb:jaxb-core:jar:4.0.5:runtime (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-json:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-json:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-json:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.3.3/spring-boot-starter-json-3.3.3-sources.jar[0m
2024.09.12 06:18:27 INFO  Progress (1): 4.1/4.7 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 4.7 kB    [0m
2024.09.12 06:18:27 INFO                      [0m
2024.09.12 06:18:27 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.3.3/spring-boot-starter-json-3.3.3-sources.jar (4.7 kB at 139 kB/s)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-json:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.aspectj:aspectjweaver:jar:1.9.22.1:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.aspectj:aspectjweaver:jar:1.9.22.1:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.aspectj:aspectjweaver:jar:1.9.22.1:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.aspectj:aspectjweaver:jar:1.9.22.1:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:2.0.16:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.slf4j:jul-to-slf4j:jar:2.0.16:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:2.0.16:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.16/jul-to-slf4j-2.0.16-sources.jar[0m
2024.09.12 06:18:27 INFO  Progress (1): 4.1/7.1 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 7.1 kB    [0m
2024.09.12 06:18:27 INFO                      [0m
2024.09.12 06:18:27 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.16/jul-to-slf4j-2.0.16-sources.jar (7.1 kB at 202 kB/s)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.slf4j:jul-to-slf4j:jar:2.0.16:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-core:jar:2.17.2:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-core:jar:2.17.2:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-core:jar:2.17.2:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.17.2/jackson-core-2.17.2-sources.jar[0m
2024.09.12 06:18:27 INFO  Progress (1): 4.1/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 8.2/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 12/489 kB [0m
2024.09.12 06:18:27 INFO  Progress (1): 16/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 20/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 25/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 29/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 33/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 37/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 41/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 45/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 49/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 53/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 57/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 61/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 66/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 70/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 74/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 78/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 82/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 86/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 90/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 94/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 98/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 102/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 106/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 111/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 115/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 119/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 123/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 127/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 131/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 135/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 139/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 143/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 147/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 152/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 156/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 160/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 164/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 168/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 172/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 176/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 180/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 184/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 188/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 193/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 197/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 201/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 205/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 209/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 213/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 217/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 221/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 225/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 229/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 233/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 238/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 242/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 246/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 250/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 254/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 258/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 262/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 266/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 270/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 274/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 279/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 283/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 287/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 291/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 295/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 299/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 303/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 307/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 311/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 315/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 319/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 324/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 328/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 332/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 336/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 340/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 344/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 348/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 352/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 356/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 360/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 365/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 369/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 373/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 377/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 381/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 385/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 389/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 393/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 397/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 401/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 406/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 410/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 414/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 418/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 422/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 426/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 430/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 434/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 438/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 442/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 446/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 451/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 455/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 459/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 463/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 467/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 471/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 475/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 479/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 483/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 487/489 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 489 kB    [0m
2024.09.12 06:18:27 INFO                      [0m
2024.09.12 06:18:27 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.17.2/jackson-core-2.17.2-sources.jar (489 kB at 10.0 MB/s)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-core:jar:2.17.2:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.objenesis:objenesis:jar:3.3:test (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.objenesis:objenesis:jar:3.3:test (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.objenesis:objenesis:jar:3.3:test (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.objenesis:objenesis:jar:3.3:test (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-commons:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-commons:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-commons:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-commons/3.3.3/spring-data-commons-3.3.3-sources.jar[0m
2024.09.12 06:18:27 INFO  Progress (1): 8.2/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 16/952 kB [0m
2024.09.12 06:18:27 INFO  Progress (1): 25/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 33/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 41/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 49/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 57/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 66/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 74/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 82/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 90/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 98/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 106/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 115/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 123/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 131/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 139/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 147/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 156/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 164/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 172/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 180/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 188/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 196/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 205/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 213/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 221/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 229/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 237/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 246/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 254/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 262/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 270/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 278/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 287/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 295/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 303/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 311/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 319/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 328/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 336/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 344/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 352/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 360/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 369/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 377/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 385/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 393/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 401/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 409/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 418/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 426/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 434/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 442/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 450/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 459/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 467/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 475/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 483/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 491/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 500/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 508/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 516/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 524/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 532/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 541/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 549/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 557/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 565/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 573/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 582/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 590/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 598/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 606/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 614/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 622/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 631/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 639/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 647/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 655/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 663/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 672/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 680/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 688/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 696/952 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 704/952 kB[0m
